!SESSION 2019-02-13 14:54:27.680 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_CH
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk

This is a continuation of log file /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/.metadata/.bak_0.log
Created Time: 2019-02-13 14:55:00.801

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.801
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf microblaze_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.806
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_intc_0_s_axi": {"name": "axi_intc_0",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mdm_0_S_AXI": {"name": "mdm_0",
"base": "0x41400000",
"high": "0x41400FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mandelbrot_reg_bank_Axi4LiteSlxDIO": {"name": "mandelbrot_reg_bank",
"base": "0x44A00000",
"high": "0x44A00FFF",
"size": "4096",
"slaveintf": "Axi4LiteSlxDIO",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"dlmb_bram_ctrl_SLMB_Mem": {"name": "dlmb_bram_ctrl",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.807
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.809
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.812
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf mdm_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.814
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf mdm_0], Result: [null, {}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.814
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf mdm_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.815
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf mdm_0], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.816
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf mdm_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.817
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf mdm_0], Result: [null, microblaze_0]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.817
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.819
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.819
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.820
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.820
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.821
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.821
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.822
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 50000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.824
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.828
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276A5A706B]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.863
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276A5A706B]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.868
